###############################################################################################
#  The following is a listing of the event catalog processing status for year 1935
#  Historically, SCSN analysts have made an effort to review every event in    
#  our catalog. With the growth of the network and catalog, however, complete  
#  review has become more difficult with our limited staff. This is            
#  particularly true of the 2019 Ridgecrest sequence, which remains largely    
#  unreviewed below M2.5.
#  Below we provide information about the review status of the SCSN local event
#  catalog. We hope our catalog users will find this additional context useful.
#  Finalized events have undergone full review and analysis and are unlikely to
#  change. Subnet triggers are collections of phase picks that the real-time   
#  system could not associate into an event. Some of the triggers may be events
#  that are later added to the catalog, although most are just noise. Lastly,  
#  events are sometimes added to the catalog as part of the review process, so 
#  the total number of events can increase. 
# 
#  catalog_date:       The day in UTC time which events occurred. 
#  pct_complete:       Finalized events/(finalized + unreviewed + partial reviewed events) as % 
#                        NaN in this column means there were no events in this day.
#  unreviewed:         Number of real time detected events that have not gone through any review
#  incomplete:         Number of events that have gone through partial review
#  subtrig_cnt:        Number of subnet triggers 
#  max_unreviewed_mag: Highest magnitude of unreviewed event on this day in the catalog
#                        NA in this column means there were no unreviewed events in this day
###############################################################################################
#   
#catalog_date, pct_complete, unreviewed, incomplete, subtrig_cnt, max_unreviewed_mag
1935/09/25,100.0,0,0,0,NA
1935/09/26,100.0,0,0,0,NA
1935/09/27,100.0,0,0,0,NA
1935/09/28,100.0,0,0,0,NA
1935/09/29,NaN,0,0,0,NA
1935/09/30,100.0,0,0,0,NA
1935/10/01,100.0,0,0,0,NA
1935/10/02,100.0,0,0,0,NA
1935/10/03,NaN,0,0,0,NA
1935/10/04,100.0,0,0,0,NA
1935/10/05,NaN,0,0,0,NA
1935/10/06,100.0,0,0,0,NA
1935/10/07,100.0,0,0,0,NA
1935/10/08,100.0,0,0,0,NA
1935/10/09,NaN,0,0,0,NA
1935/10/10,NaN,0,0,0,NA
1935/10/11,100.0,0,0,0,NA
1935/10/12,100.0,0,0,0,NA
1935/10/13,100.0,0,0,0,NA
1935/10/14,100.0,0,0,0,NA
1935/10/15,NaN,0,0,0,NA
1935/10/16,100.0,0,0,0,NA
1935/10/17,NaN,0,0,0,NA
1935/10/18,100.0,0,0,0,NA
1935/10/19,100.0,0,0,0,NA
1935/10/20,100.0,0,0,0,NA
1935/10/21,NaN,0,0,0,NA
1935/10/22,100.0,0,0,0,NA
1935/10/23,NaN,0,0,0,NA
1935/10/24,100.0,0,0,0,NA
1935/10/25,100.0,0,0,0,NA
1935/10/26,100.0,0,0,0,NA
1935/10/27,100.0,0,0,0,NA
1935/10/28,100.0,0,0,0,NA
1935/10/29,100.0,0,0,0,NA
1935/10/30,NaN,0,0,0,NA
1935/10/31,100.0,0,0,0,NA
1935/11/01,100.0,0,0,0,NA
1935/11/02,100.0,0,0,0,NA
1935/11/03,100.0,0,0,0,NA
1935/11/04,100.0,0,0,0,NA
1935/11/05,NaN,0,0,0,NA
1935/11/06,100.0,0,0,0,NA
1935/11/07,100.0,0,0,0,NA
1935/11/08,100.0,0,0,0,NA
1935/11/09,NaN,0,0,0,NA
1935/11/10,100.0,0,0,0,NA
1935/11/11,100.0,0,0,0,NA
1935/11/12,100.0,0,0,0,NA
1935/11/13,100.0,0,0,0,NA
1935/11/14,NaN,0,0,0,NA
1935/11/15,100.0,0,0,0,NA
1935/11/16,100.0,0,0,0,NA
1935/11/17,100.0,0,0,0,NA
1935/11/18,100.0,0,0,0,NA
1935/11/19,100.0,0,0,0,NA
1935/11/20,100.0,0,0,0,NA
1935/11/21,NaN,0,0,0,NA
1935/11/22,100.0,0,0,0,NA
1935/11/23,100.0,0,0,0,NA
1935/11/24,100.0,0,0,0,NA
1935/11/25,NaN,0,0,0,NA
1935/11/26,100.0,0,0,0,NA
1935/11/27,100.0,0,0,0,NA
1935/11/28,100.0,0,0,0,NA
1935/11/29,NaN,0,0,0,NA
1935/11/30,NaN,0,0,0,NA
1935/12/01,100.0,0,0,0,NA
1935/12/02,100.0,0,0,0,NA
1935/12/03,NaN,0,0,0,NA
1935/12/04,NaN,0,0,0,NA
1935/12/05,100.0,0,0,0,NA
1935/12/06,100.0,0,0,0,NA
1935/12/07,NaN,0,0,0,NA
1935/12/08,100.0,0,0,0,NA
1935/12/09,NaN,0,0,0,NA
1935/12/10,NaN,0,0,0,NA
1935/12/11,100.0,0,0,0,NA
1935/12/12,100.0,0,0,0,NA
1935/12/13,NaN,0,0,0,NA
1935/12/14,100.0,0,0,0,NA
1935/12/15,100.0,0,0,0,NA
1935/12/16,100.0,0,0,0,NA
1935/12/17,100.0,0,0,0,NA
1935/12/18,100.0,0,0,0,NA
1935/12/19,100.0,0,0,0,NA
1935/12/20,100.0,0,0,0,NA
1935/12/21,NaN,0,0,0,NA
1935/12/22,100.0,0,0,0,NA
1935/12/23,100.0,0,0,0,NA
1935/12/24,NaN,0,0,0,NA
1935/12/25,100.0,0,0,0,NA
1935/12/26,100.0,0,0,0,NA
1935/12/27,100.0,0,0,0,NA
1935/12/28,100.0,0,0,0,NA
1935/12/29,100.0,0,0,0,NA
1935/12/30,100.0,0,0,0,NA
1935/12/31,100.0,0,0,0,NA
