###############################################################################################
#  The following is a listing of the event catalog processing status for year 1962
#  Historically, SCSN analysts have made an effort to review every event in    
#  our catalog. With the growth of the network and catalog, however, complete  
#  review has become more difficult with our limited staff. This is            
#  particularly true of the 2019 Ridgecrest sequence, which remains largely    
#  unreviewed below M2.5.
#  Below we provide information about the review status of the SCSN local event
#  catalog. We hope our catalog users will find this additional context useful.
#  Finalized events have undergone full review and analysis and are unlikely to
#  change. Subnet triggers are collections of phase picks that the real-time   
#  system could not associate into an event. Some of the triggers may be events
#  that are later added to the catalog, although most are just noise. Lastly,  
#  events are sometimes added to the catalog as part of the review process, so 
#  the total number of events can increase. 
# 
#  catalog_date:       The day in UTC time which events occurred. 
#  pct_complete:       Finalized events/(finalized + unreviewed + partial reviewed events) as % 
#                        NaN in this column means there were no events in this day.
#  unreviewed:         Number of real time detected events that have not gone through any review
#  incomplete:         Number of events that have gone through partial review
#  subtrig_cnt:        Number of subnet triggers 
#  max_unreviewed_mag: Highest magnitude of unreviewed event on this day in the catalog
#                        NA in this column means there were no unreviewed events in this day
###############################################################################################
#   
#catalog_date, pct_complete, unreviewed, incomplete, subtrig_cnt, max_unreviewed_mag
1962/01/01,100.0,0,0,0,NA
1962/01/02,NaN,0,0,0,NA
1962/01/03,NaN,0,0,0,NA
1962/01/04,NaN,0,0,0,NA
1962/01/05,NaN,0,0,0,NA
1962/01/06,NaN,0,0,0,NA
1962/01/07,100.0,0,0,0,NA
1962/01/08,NaN,0,0,0,NA
1962/01/09,NaN,0,0,0,NA
1962/01/10,NaN,0,0,0,NA
1962/01/11,NaN,0,0,0,NA
1962/01/12,NaN,0,0,0,NA
1962/01/13,NaN,0,0,0,NA
1962/01/14,NaN,0,0,0,NA
1962/01/15,100.0,0,0,0,NA
1962/01/16,100.0,0,0,0,NA
1962/01/17,100.0,0,0,0,NA
1962/01/18,NaN,0,0,0,NA
1962/01/19,100.0,0,0,0,NA
1962/01/20,NaN,0,0,0,NA
1962/01/21,NaN,0,0,0,NA
1962/01/22,NaN,0,0,0,NA
1962/01/23,NaN,0,0,0,NA
1962/01/24,100.0,0,0,0,NA
1962/01/25,100.0,0,0,0,NA
1962/01/26,NaN,0,0,0,NA
1962/01/27,NaN,0,0,0,NA
1962/01/28,NaN,0,0,0,NA
1962/01/29,NaN,0,0,0,NA
1962/01/30,100.0,0,0,0,NA
1962/01/31,100.0,0,0,0,NA
1962/02/01,100.0,0,0,0,NA
1962/02/02,100.0,0,0,0,NA
1962/02/03,100.0,0,0,0,NA
1962/02/04,100.0,0,0,0,NA
1962/02/05,100.0,0,0,0,NA
1962/02/06,100.0,0,0,0,NA
1962/02/07,NaN,0,0,0,NA
1962/02/08,100.0,0,0,0,NA
1962/02/09,100.0,0,0,0,NA
1962/02/10,100.0,0,0,0,NA
1962/02/11,NaN,0,0,0,NA
1962/02/12,NaN,0,0,0,NA
1962/02/13,NaN,0,0,0,NA
1962/02/14,NaN,0,0,0,NA
1962/02/15,100.0,0,0,0,NA
1962/02/16,100.0,0,0,0,NA
1962/02/17,100.0,0,0,0,NA
1962/02/18,NaN,0,0,0,NA
1962/02/19,100.0,0,0,0,NA
1962/02/20,100.0,0,0,0,NA
1962/02/21,NaN,0,0,0,NA
1962/02/22,NaN,0,0,0,NA
1962/02/23,NaN,0,0,0,NA
1962/02/24,NaN,0,0,0,NA
1962/02/25,100.0,0,0,0,NA
1962/02/26,NaN,0,0,0,NA
1962/02/27,100.0,0,0,0,NA
1962/02/28,NaN,0,0,0,NA
1962/03/01,NaN,0,0,0,NA
1962/03/02,NaN,0,0,0,NA
1962/03/03,NaN,0,0,0,NA
1962/03/04,100.0,0,0,0,NA
1962/03/05,100.0,0,0,0,NA
1962/03/06,100.0,0,0,0,NA
1962/03/07,NaN,0,0,0,NA
1962/03/08,100.0,0,0,0,NA
1962/03/09,NaN,0,0,0,NA
1962/03/10,100.0,0,0,0,NA
1962/03/11,NaN,0,0,0,NA
1962/03/12,100.0,0,0,0,NA
1962/03/13,NaN,0,0,0,NA
1962/03/14,NaN,0,0,0,NA
1962/03/15,100.0,0,0,0,NA
1962/03/16,100.0,0,0,0,NA
1962/03/17,100.0,0,0,0,NA
1962/03/18,100.0,0,0,0,NA
1962/03/19,100.0,0,0,0,NA
1962/03/20,NaN,0,0,0,NA
1962/03/21,NaN,0,0,0,NA
1962/03/22,NaN,0,0,0,NA
1962/03/23,100.0,0,0,0,NA
1962/03/24,100.0,0,0,0,NA
1962/03/25,NaN,0,0,0,NA
1962/03/26,100.0,0,0,0,NA
1962/03/27,100.0,0,0,0,NA
1962/03/28,NaN,0,0,0,NA
1962/03/29,NaN,0,0,0,NA
1962/03/30,NaN,0,0,0,NA
1962/03/31,100.0,0,0,0,NA
1962/04/01,100.0,0,0,0,NA
1962/04/02,100.0,0,0,0,NA
1962/04/03,100.0,0,0,0,NA
1962/04/04,100.0,0,0,0,NA
1962/04/05,NaN,0,0,0,NA
1962/04/06,NaN,0,0,0,NA
1962/04/07,NaN,0,0,0,NA
1962/04/08,100.0,0,0,0,NA
1962/04/09,NaN,0,0,0,NA
1962/04/10,100.0,0,0,0,NA
1962/04/11,NaN,0,0,0,NA
1962/04/12,NaN,0,0,0,NA
1962/04/13,100.0,0,0,0,NA
1962/04/14,100.0,0,0,0,NA
1962/04/15,100.0,0,0,0,NA
1962/04/16,NaN,0,0,0,NA
1962/04/17,100.0,0,0,0,NA
1962/04/18,NaN,0,0,0,NA
1962/04/19,100.0,0,0,0,NA
1962/04/20,100.0,0,0,0,NA
1962/04/21,NaN,0,0,0,NA
1962/04/22,100.0,0,0,0,NA
1962/04/23,NaN,0,0,0,NA
1962/04/24,100.0,0,0,0,NA
1962/04/25,100.0,0,0,0,NA
1962/04/26,NaN,0,0,0,NA
