###############################################################################################
#  The following is a listing of the event catalog processing status for year 2002
#  Historically, SCSN analysts have made an effort to review every event in    
#  our catalog. With the growth of the network and catalog, however, complete  
#  review has become more difficult with our limited staff. This is            
#  particularly true of the 2019 Ridgecrest sequence, which remains largely    
#  unreviewed below M2.5.
#  Below we provide information about the review status of the SCSN local event
#  catalog. We hope our catalog users will find this additional context useful.
#  Finalized events have undergone full review and analysis and are unlikely to
#  change. Subnet triggers are collections of phase picks that the real-time   
#  system could not associate into an event. Some of the triggers may be events
#  that are later added to the catalog, although most are just noise. Lastly,  
#  events are sometimes added to the catalog as part of the review process, so 
#  the total number of events can increase. 
# 
#  catalog_date:       The day in UTC time which events occurred. 
#  pct_complete:       Finalized events/(finalized + unreviewed + partial reviewed events) as % 
#                        NaN in this column means there were no events in this day.
#  unreviewed:         Number of real time detected events that have not gone through any review
#  incomplete:         Number of events that have gone through partial review
#  subtrig_cnt:        Number of subnet triggers 
#  max_unreviewed_mag: Highest magnitude of unreviewed event on this day in the catalog
#                        NA in this column means there were no unreviewed events in this day
###############################################################################################
#   
#catalog_date, pct_complete, unreviewed, incomplete, subtrig_cnt, max_unreviewed_mag
2002/01/01,86.7,0,4,0,NA
2002/01/02,88.6,0,8,3,NA
2002/01/03,80.8,0,5,1,NA
2002/01/04,90.0,0,7,0,NA
2002/01/05,96.4,0,2,0,NA
2002/01/06,98.0,0,2,0,NA
2002/01/07,87.2,0,6,1,NA
2002/01/08,82.5,0,7,0,NA
2002/01/09,82.9,0,6,0,NA
2002/01/10,86.2,0,4,0,NA
2002/01/11,100.0,0,0,0,NA
2002/01/12,90.0,0,2,1,NA
2002/01/13,100.0,0,0,0,NA
2002/01/14,86.2,0,4,0,NA
2002/01/15,92.0,0,2,9,NA
2002/01/16,88.9,0,3,1,NA
2002/01/17,92.0,0,2,0,NA
2002/01/18,96.3,0,1,0,NA
2002/01/19,100.0,0,0,1,NA
2002/01/20,94.4,0,2,1,NA
2002/01/21,89.7,0,3,0,NA
2002/01/22,82.8,1,4,0,0.96
2002/01/23,96.3,0,1,0,NA
2002/01/24,80.6,0,6,0,NA
2002/01/25,88.4,0,5,1,NA
2002/01/26,100.0,0,0,0,NA
2002/01/27,95.2,0,1,1,NA
2002/01/28,88.2,0,2,2,NA
2002/01/29,92.1,0,6,0,NA
2002/01/30,85.7,0,7,2,NA
2002/01/31,93.5,0,2,1,NA
2002/02/01,93.5,0,2,0,NA
2002/02/02,94.4,0,2,0,NA
2002/02/03,96.6,0,1,0,NA
2002/02/04,89.5,0,4,0,NA
2002/02/05,94.4,0,2,2,NA
2002/02/06,97.7,0,1,0,NA
2002/02/07,97.8,0,1,0,NA
2002/02/08,88.9,0,4,0,NA
2002/02/09,100.0,0,0,1,NA
2002/02/10,89.3,0,3,0,NA
2002/02/11,89.5,0,4,1,NA
2002/02/12,88.9,0,3,2,NA
2002/02/13,96.7,0,1,2,NA
2002/02/14,80.0,0,5,0,NA
2002/02/15,80.0,0,5,0,NA
2002/02/16,84.2,0,3,2,NA
2002/02/17,100.0,0,0,0,NA
2002/02/18,81.5,0,5,1,NA
2002/02/19,90.6,0,3,0,NA
2002/02/20,91.7,0,3,0,NA
2002/02/21,91.7,0,2,1,NA
2002/02/22,91.2,0,8,0,NA
2002/02/23,94.6,0,11,0,NA
2002/02/24,96.5,0,5,1,NA
2002/02/25,97.4,0,4,1,NA
2002/02/26,90.6,0,3,1,NA
2002/02/27,91.9,0,5,2,NA
2002/02/28,97.2,0,2,1,NA
2002/03/01,95.8,0,1,0,NA
2002/03/02,100.0,0,0,0,NA
2002/03/03,93.6,0,3,0,NA
