###############################################################################################
#  The following is a listing of the event catalog processing status for year 2003
#  Historically, SCSN analysts have made an effort to review every event in    
#  our catalog. With the growth of the network and catalog, however, complete  
#  review has become more difficult with our limited staff. This is            
#  particularly true of the 2019 Ridgecrest sequence, which remains largely    
#  unreviewed below M2.5.
#  Below we provide information about the review status of the SCSN local event
#  catalog. We hope our catalog users will find this additional context useful.
#  Finalized events have undergone full review and analysis and are unlikely to
#  change. Subnet triggers are collections of phase picks that the real-time   
#  system could not associate into an event. Some of the triggers may be events
#  that are later added to the catalog, although most are just noise. Lastly,  
#  events are sometimes added to the catalog as part of the review process, so 
#  the total number of events can increase. 
# 
#  catalog_date:       The day in UTC time which events occurred. 
#  pct_complete:       Finalized events/(finalized + unreviewed + partial reviewed events) as % 
#                        NaN in this column means there were no events in this day.
#  unreviewed:         Number of real time detected events that have not gone through any review
#  incomplete:         Number of events that have gone through partial review
#  subtrig_cnt:        Number of subnet triggers 
#  max_unreviewed_mag: Highest magnitude of unreviewed event on this day in the catalog
#                        NA in this column means there were no unreviewed events in this day
###############################################################################################
#   
#catalog_date, pct_complete, unreviewed, incomplete, subtrig_cnt, max_unreviewed_mag
2003/01/01,91.4,0,3,1,NA
2003/01/02,94.0,0,3,0,NA
2003/01/03,98.1,0,1,0,NA
2003/01/04,92.3,0,3,1,NA
2003/01/05,100.0,0,0,1,NA
2003/01/06,92.3,0,3,0,NA
2003/01/07,94.1,0,1,1,NA
2003/01/08,94.1,0,3,0,NA
2003/01/09,91.2,0,5,1,NA
2003/01/10,94.4,0,2,1,NA
2003/01/11,97.7,0,1,0,NA
2003/01/12,95.0,0,2,0,NA
2003/01/13,89.2,0,4,0,NA
2003/01/14,91.7,0,3,0,NA
2003/01/15,82.5,0,7,0,NA
2003/01/16,89.5,0,4,3,NA
2003/01/17,97.8,0,1,0,NA
2003/01/18,100.0,0,0,0,NA
2003/01/19,100.0,0,0,0,NA
2003/01/20,92.9,0,2,2,NA
2003/01/21,90.9,0,3,2,NA
2003/01/22,92.3,0,2,3,NA
2003/01/23,90.5,0,2,0,NA
2003/01/24,94.7,0,1,0,NA
2003/01/25,98.0,0,1,0,NA
2003/01/26,93.8,0,2,2,NA
2003/01/27,94.1,0,3,0,NA
2003/01/28,79.5,0,8,1,NA
2003/01/29,88.1,1,7,1,1.78
2003/01/30,90.7,0,4,0,NA
2003/01/31,97.7,0,1,1,NA
2003/02/01,97.9,0,1,3,NA
2003/02/02,95.2,0,1,2,NA
2003/02/03,56.4,0,17,0,NA
2003/02/04,93.1,0,2,1,NA
2003/02/05,97.6,0,1,1,NA
2003/02/06,88.6,0,5,2,NA
2003/02/07,88.6,0,4,0,NA
2003/02/08,96.7,0,1,1,NA
2003/02/09,83.8,0,6,2,NA
2003/02/10,93.5,0,2,0,NA
2003/02/11,96.7,0,1,2,NA
2003/02/12,93.3,0,2,1,NA
2003/02/13,91.2,0,3,1,NA
2003/02/14,100.0,0,0,0,NA
2003/02/15,100.0,0,0,0,NA
2003/02/16,96.2,0,1,0,NA
2003/02/17,96.6,0,1,0,NA
2003/02/18,92.3,0,2,0,NA
2003/02/19,85.2,0,4,2,NA
2003/02/20,96.4,0,1,0,NA
2003/02/21,100.0,0,0,2,NA
2003/02/22,96.2,2,6,0,None
2003/02/23,99.2,0,1,0,NA
2003/02/24,90.4,0,8,1,NA
2003/02/25,97.7,0,2,0,NA
